Code:	1348-02
xii.	Item duas servellerias magnas et unam parvam 
xiii.	Item duos piccarios de stagno
xiv.	Item unum fustum baleste fractum
xv.	Item quinque candelabra ferri
xvi.	Item unum morterium cum trissono de cupro
xvii.	Item mensuram unam libram cum eubutatorio de cupro
xviii.	Item bassinetum unum parvum de cupro
xix.	Item poadorium unum de cupro
xx.	Item bassinum unum et bassinam unam de cupro 
xxi.	Item balansias de cupro
xxii.	Item lanternam unam /26r/
xxiii.	Item cruvellum parvum
xxiv.	Item unm bossollum de ferro
xxv.	Item quatuor calecnas 
xxvi.	Item unam tabulam comedendi cum tabulonis et uno banco
xxvii.	Item unam bredolam
xxviii.	Item duos cultellos de mensa in una vagina
xxix.	Item unam cacxiam de sappo cum scripturis operatorii et una bassina parva ad tenendum pecuniam ac una cayseta corredissa 
xxx.	Item unum scannum de duobus meianis in quorum uno meiano est circa unam quarteriam fabarum cum uno coffino, uno verubo, et una mappa mastre
xxxi.	Et in alio meiano sacqum unum et potum unum terre ad tenendum mel et amforam et jarretam ad tenendum oleum 
xxxii.	Item aliud scannum cum duobus meianis in quorum uno meiano sunt scutelle et cisoria de boieza 50 vel circa 
xxxiii.	Item aliud scannum cum tribus meianis in quorum uno meiano sunt circa due libre fili
xxxiv.	Item duo stivalia vetera
xxxv.	Item unam saleriam de stagno
xxxvi.	Item quandam apiam antiquam paucis valoris /fol. 27v/
e.	Item in quadam focanea 
i.	duas sertagines de cupro et aliam de ferro 
ii.	Item duos calfatorios cupri
iii.	Item unum tizanum cupri
iv.	Item viritorium astil de ferro
v.	Item unum alabit de plumbo 
vi.	Item duas cellas 
vii.	Item unam bredulam
viii.	Item unum bancum
ix.	Item unam paneriam 
x.	Item duo canestalli cum scutellis et cissoriis fuste
xi.	Item duos broquos
xii.	Item quamdam parvam conquam cupri
xiii.	Item unam cassetam parvam cupri
xiv.	Item unum caquobum capacitatis trium brocatarum 
xv.	Item unam cassam ad extrahendum aquam
xvi.	Item bossellum unum de coreo
xvii.	Item duo astilia de ferro
xviii.	Item unam payroletam cupri
xix.	Item unam miserabam cupri
xx.	Item unum buffetum ignis parvum
f.	Item in quadam camera 
i.	Unum lectum tabularum cum bassachia 
ii.	Item unum pulvinar
iii.	Item duo copertoria /fol. 27r/
iv.	Item 4 lintheamina
v.	Item unum mantellum presbiteri 
vi.	Item gardacossinum de mesclato cum penna agnorum 
vii.	Item unum lectum cum una parva culcitra et matalassio cum duabus flassiatis bonis et una flassiata paucis valoris 
g.	Item in quodam corratorio viz 
i.	Unam mastram
ii.	Item duas tabulas portandi panes
iii.	Item unam tendedoyram 
iv.	Item canistra
v.	Item unum bancum et unam bredulam
vi.	Item 4 scudetos
vii.	Item 4 chavarinas
viii.	Item scrineum unum vetus cum vanoa debili
ix.	Item unum scrineum vacuum
h.	Item in quadam camera 
i.	Duos lectos cum bassachiis et matalassie in uno unum vz cum litheria et alium cum tabulis
ii.	Item unum copertorium pauci valoris
iii.	Item unum chalonum pauci valoris
iv.	Item unum cossetum mulieris desguiat cum penna agnorum
v.	Item unam tunicam hominis de misclato foderatam de tela /fol. 28v/
vi.	Item unam tunicam albam hominis
vii.	Item unum bancum
i.	Item in alia camera 
i.	Quandam conquam magnam cupri
ii.	Item unam flassiatam paucis valoris
iii.	Item unam penna coperturam mastre
iv.	Item tria lintheamina
v.	Item unam flassiatam parvam listatam
vi.	Item duos parvos lectos
vii.	Item unum copertorium parvum faysacum modici valoris
viii.	Item quandam bredulam et unum bancum
ix.	Item scrineum unum de nuce cum cartulariis scripturis et quandam pencine? eburi in quodam stucho?
x.	Item tres vannalhos
xi.	Item unam lanternam ferri et cum certis aliis rebus iniuctis pauci valoris
xii.	Item unam scutellam pictam de ccanna (sic)
xiii.	Item aliud scrineum novum cum lintheaminbus 14 et uno chalono magno
xiv.	Item uno parva lieg
xv.	Item una pessia randelli?
xvi.	Item lintheamina duo prima (image lost; go back and check) 
xvii.	Item alia duo linthemina /fol. 29r/ gratiore? et jacentis?
xviii.	Item quamdam caysiam in quo sunt res infrascripte vz
1.	Primo circa decem libras fili
xix.	Item aliam archam pictam in qua sunt circa decem mappe
1.	Item novem longerie
2.	Item 30 manutergia inter bona et debilia
3.	Item 8 caputergia
4.	Item tres tralhole debiles cabate de sirico
5.	Item pater noster unum de ambra
6.	Item duas longerias 
xx.	Item unam cacxietam pictam cum quatuor culhiers de argento
xxi.	Item unam tassiam argenti quam legavit Belmondonus pro facienda una cruce
xxii.	Item duos anulos auri
xxiii.	Item coffretum unum pictum
j.	Item in alia camera 
i.	Coffona ferrata duo in quorum uno sunt 
1.	decem mappe
2.	Item tria manutergia longa
ii.	In alio vero est unum copertorium de bort faysatum
iii.	Item duos lectos cum duabus bassachiis, duobus mathalatiis, duobus pulvinaribus et colca una tabularum /29v/
k.	In alia camera
i.	Primo quandam magnam archam pictam in qua sunt duo aurelherii de sirico
ii.	Item novem palmi de caffatano stacato
iii.	Item de camocato rubeo 4 palmi
iv.	Item de caffatano viridis unum palmum
v.	Item unum froyre clamidis caffatani viridi paucis valoris
vi.	Item unum cossetum de camocato rubeo cum tremia/trenna auri jacentis
vii.	Item unum cardacossium de mesclato cum penna alungnorum? 
viii.	Item gardacossium, clamidem, et tunicam de preteto rubeo cum penna varia in clamide et scurolorum in gardacossio
ix.	Item tunicam et ganachiam de alio panno rubeo cum penna grossa varia in dicta ganachia
x.	Item tria capucia
xi.	Item duas manicas superfluas
xii.	Item unum copertorium de sirico
xiii.	Item clamidem cum penna varia et cu gardacossium et tunica de bruneta mulieris
xiv.	Item cossetum unum et clamidem de colleya cum sindone viridi /29r/
xv.	Item mantellum de mesclato rubeo cum penna varia
xvi.	Item aliud copertorium de sirico cum flordilis
xvii.	Item cossetum unum et tunica mulieris cum penna agnorum in cosseto
xviii.	Item unum cossetum panni coloris ferri cum sindone paucis valoris mulieris
xix.	Item duo epithogia homines listata per fossa cum pennis agnorum
xx.	Item unum gardacossium lumbardum cum clamide de panno rubeo et penna paucis valoris
xxi.	Item copertorium unum parvum de sirico croceo et nigro
xxii.	Item duo capucia
xxiii.	Item quandam banderiam draperiorum comunem? 
xxiv.	Item duas scutellas pictas de canna
xxv.	Item tres manicas superfluas de colleya mesclata et listato
xxvi.	Item duo paria manicarum de violeto et alia de camelino
xxvii.	Item capellum unum domine solis
xxviii.	Item coffretum unum infra dictam cacxiam cum garlandeta de perllis argenti fransea
xxix.	Item bursa una de sirico cum sex anulis auri /fol. 29v/
xxx.	Item zonam unam parvam de argento
xxxi.	Item unam burssam de velluto viridi
xxxii.	Item duas bursas de sirico
xxxiii.	Item duas burssetas de filo albi
xxxiv.	Item unam bursetam dauratam paucis valoris
xxxv.	Item unam colcam cum bassachi
